slug,transporteur_slug,type_tms,date_tournee,collecte_slugs,statut
tour_marathon_202602_01,prest_marathon,mts1,2026-02-13,col_ag_potel_202602_01,cloturee
tour_transnor_202602_01,prest_transnormandie,mts1,2026-02-20,col_ag_cirette_202602_01,cloturee
tour_strike_202603_01,prest_strike,mts1,2026-03-05,col_zd_kaspia_202603_01,cloturee
tour_marathon_202603_01,prest_marathon,mts1,2026-03-10,col_ag_potel_202603_01|col_ag_fleurdemets_202603_01,cloturee
tour_strike_202603_02,prest_strike,mts1,2026-03-14,col_zd_lenotre_202603_01,cloturee
tour_transnor_202603_01,prest_transnormandie,mts1,2026-03-18,col_ag_cirette_202603_01,cloturee
tour_marathon_202603_02,prest_marathon,mts1,2026-03-25,col_zd_butard_202603_01,cloturee
tour_strike_202604_01,prest_strike,mts1,2026-04-04,col_zd_kaspia_202604_01,cloturee
tour_marathon_202604_01,prest_marathon,mts1,2026-04-10,col_ag_potel_202604_01,cloturee
tour_strike_202604_02,prest_strike,mts1,2026-04-16,col_zd_lenotre_202604_01,cloturee
tour_transnor_202604_01,prest_transnormandie,mts1,2026-04-22,col_ag_cirette_202604_01,cloturee
tour_strike_202605_01,prest_strike,mts1,2026-05-06,col_zd_kaspia_202605_01,realisee
tour_marathon_202605_01,prest_marathon,mts1,2026-05-09,col_ag_potel_202605_01,realisee
tour_strike_202605_02,prest_strike,mts1,2026-05-13,col_zd_kaspia_202605_02|col_zd_potel_202605_01,realisee
tour_transnor_202605_01,prest_transnormandie,mts1,2026-05-16,col_ag_cirette_202605_01,realisee
tour_strike_202605_03,prest_strike,mts1,2026-05-20,col_zd_lenotre_202605_01,realisee
tour_marathon_202605_02,prest_marathon,mts1,2026-05-22,col_ag_fleurdemets_202605_01,realisee
tour_strike_202605_04,prest_strike,mts1,2026-05-25,col_zd_kaspia_202605_03,realisee
tour_marathon_202605_03,prest_marathon,mts1,2026-05-28,col_ag_butard_202605_01,realisee
